C Article
        │ ├ attachment_reflections?
        │ ├ attachment_reflections?
        │ ├ attribute_aliases
        │ ├ attribute_aliases
        │ ├ attribute_aliases=
        │ ├ attribute_aliases?
        │ ├ attribute_aliases?
        │ ├ attribute_method_patterns
        │ ├ attribute_method_patterns
        │ ├ attribute_method_patterns=
        │ ├ attribute_method_patterns?
        │ ├ attribute_method_patterns?
        │ ├ attributes_for_inspect
        │ ├ attributes_for_inspect=
        │ ├ attributes_for_inspect?
        │ ├ automatic_scope_inversing
        │ ├ automatic_scope_inversing
        │ ├ automatic_scope_inversing=
        │ ├ automatic_scope_inversing?
        │ ├ automatic_scope_inversing?
        │ ├ automatically_invert_plural_associations
        │ ├ automatically_invert_plural_associations
        │ ├ automatically_invert_plural_associations=
        │ ├ automatically_invert_plural_associations?
        │ ├ automatically_invert_plural_associations?
        │ ├ before_create
        │ ├ before_destroy
        │ ├ before_save
        │ ├ before_update
        │ ├ belongs_to_required_by_default
        │ ├ belongs_to_required_by_default=
        │ ├ belongs_to_required_by_default?
        │ ├ cache_timestamp_format
        │ ├ cache_timestamp_format
        │ ├ cache_timestamp_format=
        │ ├ cache_timestamp_format?
        │ ├ cache_timestamp_format?
        │ ├ cache_versioning
        │ ├ cache_versioning
        │ ├ cache_versioning=
        │ ├ cache_versioning?
        │ ├ cache_versioning?
        │ ├ collection_cache_versioning
        │ ├ collection_cache_versioning
        │ ├ collection_cache_versioning=
        │ ├ collection_cache_versioning?
        │ ├ collection_cache_versioning?
        │ ├ column_for_attribute
        │ ├ configurations
        │ ├ configurations=
        │ ├ connected_to_stack
        │ ├ connection_class
        │ ├ connection_class=
        │ ├ connection_class?
        │ ├ connection_class_for_self
        │ ├ connection_handler
        │ ├ connection_handler=
        │ ├ counter_cached_association_names
        │ ├ counter_cached_association_names
        │ ├ counter_cached_association_names=
        │ ├ counter_cached_association_names?
        │ ├ counter_cached_association_names?
        │ ├ current_preventing_writes
        │ ├ current_role
        │ ├ current_shard
        │ ├ default_column_serializer
        │ ├ default_column_serializer=
        │ ├ default_column_serializer?
        │ ├ default_connection_handler
        │ ├ default_connection_handler
        │ ├ default_connection_handler=
        │ ├ default_connection_handler?
        │ ├ default_connection_handler?
        │ ├ default_role
        │ ├ default_role
        │ ├ default_role=
        │ ├ default_role?
        │ ├ default_role?
        │ ├ default_scope_override
        │ ├ default_scope_override
        │ ├ default_scope_override=
        │ ├ default_scopes
        │ ├ default_scopes
        │ ├ default_scopes=
        │ ├ default_shard
        │ ├ default_shard
        │ ├ default_shard=
        │ ├ default_shard?
        │ ├ default_shard?
        │ ├ defined_enums
        │ ├ defined_enums
        │ ├ defined_enums=
        │ ├ defined_enums?
        │ ├ defined_enums?
        │ ├ destroy_association_async_batch_size
        │ ├ destroy_association_async_batch_size
        │ ├ destroy_association_async_batch_size=
        │ ├ destroy_association_async_job
        │ ├ destroy_association_async_job
        │ ├ destroy_association_async_job=
        │ ├ encrypted_attributes
        │ ├ encrypted_attributes
        │ ├ encrypted_attributes=
        │ ├ encrypted_attributes=
        │ ├ encrypted_attributes?
        │ ├ encrypted_attributes?
        │ ├ enumerate_columns_in_select_statements
        │ ├ enumerate_columns_in_select_statements=
        │ ├ enumerate_columns_in_select_statements?
        │ ├ generated_token_verifier
        │ ├ generated_token_verifier=
        │ ├ has_many_inversing
        │ ├ has_many_inversing=
        │ ├ has_many_inversing?
        │ ├ immutable_strings_by_default
        │ ├ immutable_strings_by_default=
        │ ├ immutable_strings_by_default?
        │ ├ implicit_order_column
        │ ├ implicit_order_column=
        │ ├ implicit_order_column?
        │ ├ include_root_in_json
        │ ├ include_root_in_json
        │ ├ include_root_in_json=
        │ ├ include_root_in_json?
        │ ├ include_root_in_json?
        │ ├ inheritance_column
        │ ├ inheritance_column=
        │ ├ inheritance_column?
        │ ├ internal_metadata_table_name
        │ ├ internal_metadata_table_name=
        │ ├ internal_metadata_table_name?
        │ ├ local_stored_attributes
        │ ├ local_stored_attributes=
        │ ├ lock_optimistically
        │ ├ lock_optimistically
        │ ├ lock_optimistically=
        │ ├ lock_optimistically?
        │ ├ lock_optimistically?
        │ ├ logger
        │ ├ logger
        │ ├ logger=
        │ ├ logger?
        │ ├ logger?
        │ ├ model_name
        │ ├ nested_attributes_options
        │ ├ nested_attributes_options
        │ ├ nested_attributes_options=
        │ ├ nested_attributes_options?
        │ ├ nested_attributes_options?
        │ ├ normalized_attributes
        │ ├ normalized_attributes
        │ ├ normalized_attributes=
        │ ├ normalized_attributes=
        │ ├ normalized_attributes?
        │ ├ normalized_attributes?
        │ ├ param_delimiter
        │ ├ param_delimiter=
        │ ├ param_delimiter=
        │ ├ param_delimiter?
        │ ├ partial_inserts
        │ ├ partial_inserts
        │ ├ partial_inserts=
        │ ├ partial_inserts?
        │ ├ partial_inserts?
        │ ├ partial_updates
        │ ├ partial_updates
        │ ├ partial_updates=
        │ ├ partial_updates?
        │ ├ partial_updates?
        │ ├ pluralize_table_names
        │ ├ pluralize_table_names
        │ ├ pluralize_table_names=
        │ ├ pluralize_table_names?
        │ ├ pluralize_table_names?
        │ ├ preventing_writes?
        │ ├ primary_key_prefix_type
        │ ├ primary_key_prefix_type
        │ ├ primary_key_prefix_type=
        │ ├ primary_key_prefix_type?
        │ ├ primary_key_prefix_type?
        │ ├ record_timestamps
        │ ├ record_timestamps
        │ ├ record_timestamps=
        │ ├ record_timestamps=
        │ ├ record_timestamps?
        │ ├ record_timestamps?
        │ ├ run_commit_callbacks_on_first_saved_instances_in_transaction
        │ ├ run_commit_callbacks_on_first_saved_instances_in_transaction=
        │ ├ run_commit_callbacks_on_first_saved_instances_in_transaction?
        │ ├ schema_migrations_table_name
        │ ├ schema_migrations_table_name=
        │ ├ schema_migrations_table_name?
        │ ├ shard_selector
        │ ├ shard_selector=
        │ ├ shard_selector?
        │ ├ signed_id_verifier_secret
        │ ├ signed_id_verifier_secret
        │ ├ signed_id_verifier_secret=
        │ ├ signed_id_verifier_secret?
        │ ├ signed_id_verifier_secret?
        │ ├ skip_time_zone_conversion_for_attributes
        │ ├ skip_time_zone_conversion_for_attributes
        │ ├ skip_time_zone_conversion_for_attributes=
        │ ├ skip_time_zone_conversion_for_attributes?
        │ ├ skip_time_zone_conversion_for_attributes?
        │ ├ store_full_class_name
        │ ├ store_full_class_name
        │ ├ store_full_class_name=
        │ ├ store_full_class_name?
        │ ├ store_full_class_name?
        │ ├ store_full_sti_class
        │ ├ store_full_sti_class
        │ ├ store_full_sti_class=
        │ ├ store_full_sti_class?
        │ ├ store_full_sti_class?
        │ ├ strict_loading_by_default
        │ ├ strict_loading_by_default=
        │ ├ strict_loading_by_default?
        │ ├ strict_loading_mode
        │ ├ strict_loading_mode=
        │ ├ strict_loading_mode?
        │ ├ strict_loading_violation!
        │ ├ suppressed_turbo_broadcasts
        │ ├ suppressed_turbo_broadcasts=
        │ ├ suppressed_turbo_broadcasts?
        │ ├ table_name_prefix
        │ ├ table_name_prefix
        │ ├ table_name_prefix=
        │ ├ table_name_prefix?
        │ ├ table_name_prefix?
        │ ├ table_name_suffix
        │ ├ table_name_suffix
        │ ├ table_name_suffix=
        │ ├ table_name_suffix?
        │ ├ table_name_suffix?
        │ ├ time_zone_aware_attributes
        │ ├ time_zone_aware_attributes
        │ ├ time_zone_aware_attributes=
        │ ├ time_zone_aware_attributes?
        │ ├ time_zone_aware_attributes?
        │ ├ time_zone_aware_types
        │ ├ time_zone_aware_types
        │ ├ time_zone_aware_types=
        │ ├ time_zone_aware_types?
        │ ├ time_zone_aware_types?
        │ ├ token_definitions
        │ ├ token_definitions=
        │ └ type_for_attribute
        │
        ├── M ActionText::Encryption
        │ ├ decrypt
        │ └ encrypt
        │
        ├── M Turbo::Broadcastable
        │ ├ broadcast_action
        │ ├ broadcast_action_later
        │ ├ broadcast_action_later_to
        │ ├ broadcast_action_to
        │ ├ broadcast_after_to
        │ ├ broadcast_append
        │ ├ broadcast_append_later
        │ ├ broadcast_append_later_to
        │ ├ broadcast_append_to
        │ ├ broadcast_before_to
        │ ├ broadcast_prepend
        │ ├ broadcast_prepend_later
        │ ├ broadcast_prepend_later_to
        │ ├ broadcast_prepend_to
        │ ├ broadcast_refresh
        │ ├ broadcast_refresh_later
        │ ├ broadcast_refresh_later_to
        │ ├ broadcast_refresh_to
        │ ├ broadcast_remove
        │ ├ broadcast_remove_to
        │ ├ broadcast_render
        │ ├ broadcast_render_later
        │ ├ broadcast_render_later_to
        │ ├ broadcast_render_to
        │ ├ broadcast_replace
        │ ├ broadcast_replace_later
        │ ├ broadcast_replace_later_to
        │ ├ broadcast_replace_to
        │ ├ broadcast_update
        │ ├ broadcast_update_later
        │ ├ broadcast_update_later_to
        │ └ broadcast_update_to
        │
        ├── M ActionText::Attribute
        ├── M ActiveStorage::Reflection::ActiveRecordExtensions
        ├── M ActiveStorage::Attached::Model
        │ ├ attachment_changes
        │ ├ changed_for_autosave?
        │ ├ reload
        │ └ validate_service_configuration
        │
        ├── M GlobalID::Identification
        │ ├ to_gid
        │ ├ to_gid_param
        │ ├ to_global_id
        │ ├ to_sgid
        │ ├ to_sgid_param
        │ └ to_signed_global_id
        │
        ├── M ActiveRecord::Marshalling::Methods
        │ ├ _marshal_dump_7_1
        │ ├ marshal_dump
        │ └ marshal_load
        │
        ├── M ActiveRecord::Suppressor
        │ ├ registry
        │ ├ save
        │ └ save!
        │
        ├── M ActiveRecord::SignedId
        │ └ signed_id
        │
        ├── M ActiveRecord::TokenFor
        │ └ generate_token_for
        │
        ├── M ActiveRecord::SecureToken
        ├── M ActiveRecord::Store
        ├── M ActiveRecord::Serialization
        │ └ serializable_hash
        │
        ├── M ActiveModel::Serializers::JSON
        │ ├ as_json
        │ └ from_json
        │
        ├── M ActiveModel::Serialization
        │ ├ read_attribute_for_serialization
        │ └ serializable_hash
        │
        ├── M ActiveRecord::Reflection
        │ ├ add_aggregate_reflection
        │ ├ add_reflection
        │ └ create
        │
        ├── M ActiveRecord::NoTouching
        │ ├ applied_to?
        │ ├ apply_to
        │ ├ no_touching?
        │ ├ touch
        │ └ touch_later
        │
        ├── M ActiveRecord::TouchLater
        │ ├ before_committed!
        │ ├ touch
        │ └ touch_later
        │
        ├── M ActiveRecord::Transactions
        │ ├ _last_transaction_return_status
        │ ├ _last_transaction_return_status=
        │ ├ _new_record_before_last_commit
        │ ├ _new_record_before_last_commit=
        │ ├ before_committed!
        │ ├ committed!
        │ ├ destroy
        │ ├ rolledback!
        │ ├ save
        │ ├ save!
        │ ├ touch
        │ ├ transaction
        │ ├ trigger_transactional_callbacks?
        │ └ with_transaction_returning_status
        │
        ├── M ActiveRecord::NestedAttributes
        │ └ _destroy
        │
        ├── M ActiveRecord::AutosaveAssociation
        │ ├ autosaving_belongs_to_for?
        │ ├ changed_for_autosave?
        │ ├ destroyed_by_association
        │ ├ destroyed_by_association=
        │ ├ mark_for_destruction
        │ ├ marked_for_destruction?
        │ ├ reload
        │ └ validating_belongs_to_for?
        │
        ├── M ActiveRecord::SecurePassword
        ├── M ActiveModel::SecurePassword
        │ ├ min_cost
        │ └ min_cost=
        │
        ├── M ActiveRecord::Associations
        │ ├ association
        │ ├ association_cached?
        │ └ eager_load!
        │
        ├── M ActiveRecord::Timestamp
        ├── M ActiveRecord::Callbacks
        │ ├ destroy
        │ ├ increment!
        │ └ touch
        │
        ├── M ActiveRecord::AttributeMethods::Serialization
        ├── M ActiveRecord::AttributeMethods::Dirty
        │ ├ attribute_before_last_save
        │ ├ attribute_change_to_be_saved
        │ ├ attribute_in_database
        │ ├ attributes_in_database
        │ ├ changed_attribute_names_to_save
        │ ├ changes_to_save
        │ ├ has_changes_to_save?
        │ ├ reload
        │ ├ saved_change_to_attribute
        │ ├ saved_change_to_attribute?
        │ ├ saved_changes
        │ ├ saved_changes?
        │ └ will_save_change_to_attribute?
        │
        ├── M ActiveRecord::AttributeMethods::TimeZoneConversion
        ├── M ActiveRecord::AttributeMethods::PrimaryKey
        │ ├ id
        │ ├ id=
        │ ├ id?
        │ ├ id_before_type_cast
        │ ├ id_for_database
        │ ├ id_in_database
        │ ├ id_was
        │ ├ primary_key_values_present?
        │ └ to_key
        │
        ├── M ActiveRecord::AttributeMethods::Query
        │ ├ _query_attribute
        │ └ query_attribute
        │
        ├── M ActiveRecord::AttributeMethods::BeforeTypeCast
        │ ├ attributes_before_type_cast
        │ ├ attributes_for_database
        │ ├ read_attribute_before_type_cast
        │ └ read_attribute_for_database
        │
        ├── M ActiveRecord::AttributeMethods::Write
        │ ├ _write_attribute
        │ └ write_attribute
        │
        ├── M ActiveRecord::AttributeMethods::Read
        │ ├ _read_attribute
        │ └ read_attribute
        │
        ├── M ActiveRecord::Base::GeneratedAssociationMethods
        ├── M ActiveRecord::Base::GeneratedAttributeMethods
        ├── M ActiveRecord::AttributeMethods
        │ ├ []
        │ ├ []=
        │ ├ _has_attribute?
        │ ├ accessed_fields
        │ ├ attribute_for_inspect
        │ ├ attribute_names
        │ ├ attribute_present?
        │ ├ attributes
        │ ├ dangerous_attribute_methods
        │ ├ has_attribute?
        │ └ respond_to?
        │
        ├── M ActiveRecord::Encryption::EncryptableRecord
        │ ├ ciphertext_for
        │ ├ decrypt
        │ ├ encrypt
        │ └ encrypted_attribute?
        │
        ├── M ActiveRecord::Locking::Pessimistic
        │ ├ lock!
        │ └ with_lock
        │
        ├── M ActiveRecord::Locking::Optimistic
        │ ├ increment!
        │ └ locking_enabled?
        │
        ├── M ActiveRecord::Attributes
        ├── M ActiveModel::Validations::Callbacks
        ├── M ActiveModel::Dirty
        │ ├ as_json
        │ ├ attribute_changed?
        │ ├ attribute_changed_in_place?
        │ ├ attribute_previously_changed?
        │ ├ attribute_previously_was
        │ ├ attribute_was
        │ ├ changed
        │ ├ changed?
        │ ├ changed_attributes
        │ ├ changes
        │ ├ changes_applied
        │ ├ clear_attribute_changes
        │ ├ clear_changes_information
        │ ├ init_attributes
        │ ├ previous_changes
        │ └ restore_attributes
        │
        ├── M ActiveModel::AttributeMethods
        │ ├ attribute_missing
        │ ├ method_missing
        │ ├ respond_to?
        │ └ respond_to_without_attributes?
        │
        ├── M ActiveModel::Attributes::Normalization
        │ └ normalize_attribute
        │
        ├── M ActiveModel::AttributeRegistration
        ├── M ActiveRecord::CounterCache
        ├── M ActiveRecord::Validations
        │ ├ custom_validation_context?
        │ ├ save
        │ ├ save!
        │ ├ valid?
        │ └ validate
        │
        ├── M ActiveRecord::Integration
        │ ├ cache_key
        │ ├ cache_key_with_version
        │ ├ cache_version
        │ └ to_param
        │
        ├── M ActiveRecord::AttributeAssignment
        ├── M ActiveRecord::Sanitization
        ├── M ActiveRecord::Scoping::Named
        ├── M ActiveRecord::Scoping::Default
        ├── M ActiveRecord::Scoping
        │ ├ initialize_internals_callback
        │ └ populate_with_current_scope_attributes
        │
        ├── M ActiveRecord::Inheritance
        ├── M ActiveRecord::ModelSchema
        │ └ derive_join_table_name
        │
        ├── M ActiveRecord::ReadonlyAttributes
        ├── M ActiveRecord::Persistence
        │ ├ becomes
        │ ├ becomes!
        │ ├ decrement
        │ ├ decrement!
        │ ├ delete
        │ ├ destroy
        │ ├ destroy!
        │ ├ destroyed?
        │ ├ increment
        │ ├ increment!
        │ ├ new_record?
        │ ├ persisted?
        │ ├ previously_new_record?
        │ ├ previously_persisted?
        │ ├ reload
        │ ├ save
        │ ├ save!
        │ ├ toggle
        │ ├ toggle!
        │ ├ touch
        │ ├ update
        │ ├ update!
        │ ├ update_attribute
        │ ├ update_attribute!
        │ ├ update_column
        │ └ update_columns
        │
        ├── M ActiveRecord::Core
        │ ├ <=>
        │ ├ ==
        │ ├ blank?
        │ ├ connection_handler
        │ ├ encode_with
        │ ├ eql?
        │ ├ freeze
        │ ├ frozen?
        │ ├ full_inspect
        │ ├ hash
        │ ├ init_attributes
        │ ├ init_with
        │ ├ init_with_attributes
        │ ├ inspect
        │ ├ present?
        │ ├ pretty_print
        │ ├ readonly!
        │ ├ readonly?
        │ ├ strict_loading!
        │ ├ strict_loading?
        │ ├ strict_loading_all?
        │ ├ strict_loading_mode
        │ └ strict_loading_n_plus_one_only?
        │
        ├── M ActiveModel::Access
        │ ├ slice
        │ └ values_at
        │
        ├── M ActiveModel::API
        │ └ persisted?
        │
        ├── M ActiveModel::AttributeAssignment
        │ ├ assign_attributes
        │ ├ attribute_writer_missing
        │ └ attributes=
        │
        ├── M ActiveModel::ForbiddenAttributesProtection
        ├── M ActiveModel::Conversion
        │ ├ to_key
        │ ├ to_model
        │ ├ to_param
        │ └ to_partial_path
        │
        ├── M ActiveModel::Validations::HelperMethods
        │ ├ validates_absence_of
        │ ├ validates_acceptance_of
        │ ├ validates_comparison_of
        │ ├ validates_confirmation_of
        │ ├ validates_exclusion_of
        │ ├ validates_format_of
        │ ├ validates_inclusion_of
        │ ├ validates_length_of
        │ ├ validates_numericality_of
        │ ├ validates_presence_of
        │ └ validates_size_of
        │
        ├── M ActiveSupport::Callbacks
        │ └ run_callbacks
        │
        ├── M ActiveModel::Validations
        │ ├ errors
        │ ├ freeze
        │ ├ invalid?
        │ ├ read_attribute_for_validation
        │ ├ valid?
        │ ├ validate
        │ ├ validate!
        │ ├ validates_with
        │ └ validation_context
        │
        └── C Object
            │ ├ MethodName
            │ ├ acts_like?
            │ ├ as_json
            │ ├ blank?
            │ ├ deep_dup
            │ ├ duplicable?
            │ ├ html_safe?
            │ ├ in?
            │ ├ instance_values
            │ ├ instance_variable_names
            │ ├ presence
            │ ├ presence_in
            │ ├ present?
            │ ├ to_param
            │ ├ to_query
            │ ├ to_yaml
            │ ├ with
            │ ├ with_options
            │ └ yaml_tag
            │
            ├── M ActiveSupport::Dependencies::RequireDependency
            │ └ require_dependency
            │
            ├── M PP::ObjectMixin
            │ ├ pretty_print
            │ ├ pretty_print_cycle
            │ ├ pretty_print_inspect
            │ └ pretty_print_instance_variables
            │
            ├── M ActiveSupport::ToJsonWithActiveSupportEncoder
            │ └ to_json
            │
            ├── M JSON::Ext::Generator::GeneratorMethods::Object
            │ └ to_json
            │
            ├── M ActiveSupport::Tryable
            │ ├ try
            │ └ try!
            │
            ├── M Kernel
            └── C BasicObject
